sample_id,project,site_name,site_id,site,site_position,date,time_interval_wks,replicate,sample_vol_ml,wp_mass_g,wet_mass_g,dry_mass_g,notes
PSD25_S1.1_t0_A,PSD25,Annes Beach,S1.1,1,1,6/18/2025,t0,A,15,1.363,23.968,13.9862,
PSD25_S1.1_t0_B,PSD25,Annes Beach,S1.1,1,1,6/18/2025,t0,B,15,1.358,24.509,14.2071,
PSD25_S1.1_t0_C,PSD25,Annes Beach,S1.1,1,1,6/18/2025,t0,C,15,1.375,23.846,13.7932,
PSD25_S1.2_t0_A,PSD25,Annes Beach,S1.2,1,2,6/18/2025,t0,A,15,1.364,22.523,12.4497,
PSD25_S1.2_t0_B,PSD25,Annes Beach,S1.2,1,2,6/18/2025,t0,B,15,1.352,21.997,12.189,
PSD25_S1.2_t0_C,PSD25,Annes Beach,S1.2,1,2,6/18/2025,t0,C,15,1.358,24.067,14.0673,
PSD25_S1.3_t0_A,PSD25,Annes Beach,S1.3,1,3,6/18/2025,t0,A,15,1.361,22.361,12.0429,
PSD25_S1.3_t0_B,PSD25,Annes Beach,S1.3,1,3,6/18/2025,t0,B,15,1.363,22.029,11.7303,
PSD25_S1.3_t0_C,PSD25,Annes Beach,S1.3,1,3,6/18/2025,t0,C,15,1.365,21.829,11.628,
PSD25_S1.4_t0_A,PSD25,Annes Beach,S1.4,1,4,6/18/2025,t0,A,15,1.347,21.496,10.6854,
PSD25_S1.4_t0_B,PSD25,Annes Beach,S1.4,1,4,6/18/2025,t0,B,15,1.345,23.539,12.8764,
PSD25_S1.4_t0_C,PSD25,Annes Beach,S1.4,1,4,6/18/2025,t0,C,15,1.338,23.082,12.9791,
PSD25_S1.5_t0_A,PSD25,Annes Beach,S1.5,1,5,6/18/2025,t0,A,15,1.336,23.819,12.5047,
PSD25_S1.5_t0_B,PSD25,Annes Beach,S1.5,1,5,6/18/2025,t0,B,15,1.333,21.99,11.8636,
PSD25_S1.5_t0_C,PSD25,Annes Beach,S1.5,1,5,6/18/2025,t0,C,15,1.323,21.97,11.5259,
PSD25_S1.6_t0_A,PSD25,Annes Beach,S1.6,1,6,6/18/2025,t0,A,15,1.33,22.306,12.1912,
PSD25_S1.6_t0_B,PSD25,Annes Beach,S1.6,1,6,6/18/2025,t0,B,15,1.343,21.797,10.8026,
PSD25_S1.6_t0_C,PSD25,Annes Beach,S1.6,1,6,6/18/2025,t0,C,15,1.344,22.508,11.161,
PSD25_S2.1_t0_A,PSD25,Craig Key,S2.1,2,1,6/18/2025,t0,A,15,1.373,21.188,10.5433,
PSD25_S2.1_t0_B,PSD25,Craig Key,S2.1,2,1,6/18/2025,t0,B,15,1.383,21.225,10.7725,
PSD25_S2.1_t0_C,PSD25,Craig Key,S2.1,2,1,6/18/2025,t0,C,15,1.383,21.264,9.5298,
PSD25_S2.2_t0_A,PSD25,Craig Key,S2.2,2,2,6/18/2025,t0,A,15,1.381,21.3,9.9058,
PSD25_S2.2_t0_B,PSD25,Craig Key,S2.2,2,2,6/18/2025,t0,B,15,1.355,20.287,8.2591,
PSD25_S2.2_t0_C,PSD25,Craig Key,S2.2,2,2,6/18/2025,t0,C,15,1.378,20.755,9.0487,
PSD25_S2.3_t0_A,PSD25,Craig Key,S2.3,2,3,6/18/2025,t0,A,15,1.369,24.824,16.2528,
PSD25_S2.3_t0_B,PSD25,Craig Key,S2.3,2,3,6/18/2025,t0,B,15,1.353,24.134,13.8643,
PSD25_S2.3_t0_C,PSD25,Craig Key,S2.3,2,3,6/18/2025,t0,C,15,1.356,25.419,15.1919,
PSD25_S2.4_t0_A,PSD25,Craig Key,S2.4,2,4,6/18/2025,t0,A,15,1.354,24.135,14.6111,
PSD25_S2.4_t0_B,PSD25,Craig Key,S2.4,2,4,6/18/2025,t0,B,15,1.353,23.385,13.3629,
PSD25_S2.4_t0_C,PSD25,Craig Key,S2.4,2,4,6/18/2025,t0,C,15,1.371,24.283,14.3454,
PSD25_S2.5_t0_A,PSD25,Craig Key,S2.5,2,5,6/18/2025,t0,A,15,1.372,25.171,15.2282,
PSD25_S2.5_t0_B,PSD25,Craig Key,S2.5,2,5,6/18/2025,t0,B,15,1.354,24.552,14.8596,
PSD25_S2.5_t0_C,PSD25,Craig Key,S2.5,2,5,6/18/2025,t0,C,15,1.368,24.307,14.3572,
PSD25_S2.6_t0_A,PSD25,Craig Key,S2.6,2,6,6/18/2025,t0,A,15,1.38,23.76,13.6309,
PSD25_S2.6_t0_B,PSD25,Craig Key,S2.6,2,6,6/18/2025,t0,B,15,1.392,23.224,12.3626,
PSD25_S2.6_t0_C,PSD25,Craig Key,S2.6,2,6,6/18/2025,t0,C,15,1.39,24.002,14.4208,
PSD25_S3.1_t0_A,PSD25,Little Conch,S3.1,3,1,6/16/2025,t0,A,15,1.358,21.381,10.1797,
PSD25_S3.1_t0_B,PSD25,Little Conch,S3.1,3,1,6/16/2025,t0,B,15,1.363,19.222,7.584,
PSD25_S3.1_t0_C,PSD25,Little Conch,S3.1,3,1,6/16/2025,t0,C,15,1.343,20.903,8.7764,
PSD25_S3.2_t0_A,PSD25,Little Conch,S3.2,3,2,6/16/2025,t0,A,15,1.35,21.687,10.3952,
PSD25_S3.2_t0_B,PSD25,Little Conch,S3.2,3,2,6/16/2025,t0,B,15,1.367,21.1,9.5849,
PSD25_S3.2_t0_C,PSD25,Little Conch,S3.2,3,2,6/16/2025,t0,C,15,1.362,22.601,11.3614,
PSD25_S3.3_t0_A,PSD25,Little Conch,S3.3,3,3,6/16/2025,t0,A,15,1.366,21.903,11.382,
PSD25_S3.3_t0_B,PSD25,Little Conch,S3.3,3,3,6/16/2025,t0,B,15,1.361,22.685,12.4872,
PSD25_S3.3_t0_C,PSD25,Little Conch,S3.3,3,3,6/16/2025,t0,C,15,1.366,20.076,9.5547,
PSD25_S3.4_t0_A,PSD25,Little Conch,S3.4,3,4,6/16/2025,t0,A,15,1.367,23.036,12.477,
PSD25_S3.4_t0_B,PSD25,Little Conch,S3.4,3,4,6/16/2025,t0,B,15,1.374,20.433,9.1451,
PSD25_S3.4_t0_C,PSD25,Little Conch,S3.4,3,4,6/16/2025,t0,C,15,1.358,20.912,9.0132,
PSD25_S3.5_t0_A,PSD25,Little Conch,S3.5,3,5,6/16/2025,t0,A,15,1.353,22.59,12.4348,
PSD25_S3.5_t0_B,PSD25,Little Conch,S3.5,3,5,6/16/2025,t0,B,15,1.344,22.184,10.4825,
PSD25_S3.5_t0_C,PSD25,Little Conch,S3.5,3,5,6/16/2025,t0,C,15,1.359,22.652,11.8833,
PSD25_S3.6_t0_A,PSD25,Little Conch,S3.6,3,6,6/16/2025,t0,A,15,1.375,22.368,10.7764,
PSD25_S3.6_t0_B,PSD25,Little Conch,S3.6,3,6,6/16/2025,t0,B,15,1.362,22.827,12.6852,
PSD25_S3.6_t0_C,PSD25,Little Conch,S3.6,3,6,6/16/2025,t0,C,15,1.35,23.495,12.4662,
